

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Mar 28 10:47:27 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Generated 21/06/2023 GMT
    37                           ; 
    38                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution. Publication is not required when
    52                           ;        this file is used in an embedded application.
    53                           ; 
    54                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    55                           ;        software without specific prior written permission.
    56                           ; 
    57                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    58                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    59                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    60                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    61                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    62                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    63                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    64                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    65                           ; 
    66                           ; 
    67                           ; Code-generator required, PIC16F18855 Definitions
    68                           ; 
    69                           ; SFR Addresses
    70     0000                     	;# 
    71     0001                     	;# 
    72     0002                     	;# 
    73     0003                     	;# 
    74     0004                     	;# 
    75     0005                     	;# 
    76     0006                     	;# 
    77     0007                     	;# 
    78     0008                     	;# 
    79     0009                     	;# 
    80     000A                     	;# 
    81     000B                     	;# 
    82     000C                     	;# 
    83     000D                     	;# 
    84     000E                     	;# 
    85     0010                     	;# 
    86     0011                     	;# 
    87     0012                     	;# 
    88     0013                     	;# 
    89     0016                     	;# 
    90     0017                     	;# 
    91     0018                     	;# 
    92     001C                     	;# 
    93     001C                     	;# 
    94     001D                     	;# 
    95     001D                     	;# 
    96     001E                     	;# 
    97     001F                     	;# 
    98     008C                     	;# 
    99     008C                     	;# 
   100     008D                     	;# 
   101     008E                     	;# 
   102     008E                     	;# 
   103     008F                     	;# 
   104     0090                     	;# 
   105     0090                     	;# 
   106     0091                     	;# 
   107     0093                     	;# 
   108     0094                     	;# 
   109     0095                     	;# 
   110     0096                     	;# 
   111     0097                     	;# 
   112     0098                     	;# 
   113     0099                     	;# 
   114     009A                     	;# 
   115     009B                     	;# 
   116     009C                     	;# 
   117     009D                     	;# 
   118     009E                     	;# 
   119     010C                     	;# 
   120     010D                     	;# 
   121     010E                     	;# 
   122     010E                     	;# 
   123     010F                     	;# 
   124     0110                     	;# 
   125     0110                     	;# 
   126     0111                     	;# 
   127     0112                     	;# 
   128     0112                     	;# 
   129     0113                     	;# 
   130     0114                     	;# 
   131     0114                     	;# 
   132     0115                     	;# 
   133     0116                     	;# 
   134     0116                     	;# 
   135     0117                     	;# 
   136     0119                     	;# 
   137     0119                     	;# 
   138     0119                     	;# 
   139     011A                     	;# 
   140     011A                     	;# 
   141     011A                     	;# 
   142     011B                     	;# 
   143     011B                     	;# 
   144     011B                     	;# 
   145     011B                     	;# 
   146     011B                     	;# 
   147     011C                     	;# 
   148     011C                     	;# 
   149     011C                     	;# 
   150     011D                     	;# 
   151     011D                     	;# 
   152     011D                     	;# 
   153     011E                     	;# 
   154     011E                     	;# 
   155     011E                     	;# 
   156     011F                     	;# 
   157     011F                     	;# 
   158     011F                     	;# 
   159     011F                     	;# 
   160     011F                     	;# 
   161     018C                     	;# 
   162     018D                     	;# 
   163     018E                     	;# 
   164     018F                     	;# 
   165     0190                     	;# 
   166     0191                     	;# 
   167     0192                     	;# 
   168     0196                     	;# 
   169     0197                     	;# 
   170     0198                     	;# 
   171     0199                     	;# 
   172     019A                     	;# 
   173     019B                     	;# 
   174     019C                     	;# 
   175     020C                     	;# 
   176     020C                     	;# 
   177     020D                     	;# 
   178     020E                     	;# 
   179     020F                     	;# 
   180     020F                     	;# 
   181     0210                     	;# 
   182     0210                     	;# 
   183     0211                     	;# 
   184     0211                     	;# 
   185     0212                     	;# 
   186     0212                     	;# 
   187     0213                     	;# 
   188     0214                     	;# 
   189     0215                     	;# 
   190     0215                     	;# 
   191     0216                     	;# 
   192     0216                     	;# 
   193     0217                     	;# 
   194     0217                     	;# 
   195     0218                     	;# 
   196     0218                     	;# 
   197     0219                     	;# 
   198     021A                     	;# 
   199     021B                     	;# 
   200     021B                     	;# 
   201     021C                     	;# 
   202     021C                     	;# 
   203     021D                     	;# 
   204     021D                     	;# 
   205     021E                     	;# 
   206     021F                     	;# 
   207     028C                     	;# 
   208     028C                     	;# 
   209     028D                     	;# 
   210     028D                     	;# 
   211     028E                     	;# 
   212     028F                     	;# 
   213     0290                     	;# 
   214     0290                     	;# 
   215     0291                     	;# 
   216     0292                     	;# 
   217     0292                     	;# 
   218     0293                     	;# 
   219     0293                     	;# 
   220     0294                     	;# 
   221     0295                     	;# 
   222     0296                     	;# 
   223     0296                     	;# 
   224     0297                     	;# 
   225     0298                     	;# 
   226     0298                     	;# 
   227     0299                     	;# 
   228     0299                     	;# 
   229     029A                     	;# 
   230     029B                     	;# 
   231     029C                     	;# 
   232     029C                     	;# 
   233     029D                     	;# 
   234     030C                     	;# 
   235     030C                     	;# 
   236     030D                     	;# 
   237     030E                     	;# 
   238     030F                     	;# 
   239     0310                     	;# 
   240     0310                     	;# 
   241     0311                     	;# 
   242     0312                     	;# 
   243     0313                     	;# 
   244     0314                     	;# 
   245     0314                     	;# 
   246     0315                     	;# 
   247     0316                     	;# 
   248     0317                     	;# 
   249     0318                     	;# 
   250     0318                     	;# 
   251     0319                     	;# 
   252     031A                     	;# 
   253     031B                     	;# 
   254     031C                     	;# 
   255     031C                     	;# 
   256     031D                     	;# 
   257     031E                     	;# 
   258     031F                     	;# 
   259     038C                     	;# 
   260     038C                     	;# 
   261     038D                     	;# 
   262     038E                     	;# 
   263     0390                     	;# 
   264     0390                     	;# 
   265     0391                     	;# 
   266     0392                     	;# 
   267     040C                     	;# 
   268     040D                     	;# 
   269     040E                     	;# 
   270     040F                     	;# 
   271     0410                     	;# 
   272     0411                     	;# 
   273     0416                     	;# 
   274     0416                     	;# 
   275     0417                     	;# 
   276     0418                     	;# 
   277     0418                     	;# 
   278     0419                     	;# 
   279     041A                     	;# 
   280     041A                     	;# 
   281     041B                     	;# 
   282     041C                     	;# 
   283     041C                     	;# 
   284     041D                     	;# 
   285     041E                     	;# 
   286     041F                     	;# 
   287     048C                     	;# 
   288     048C                     	;# 
   289     048D                     	;# 
   290     048E                     	;# 
   291     048F                     	;# 
   292     048F                     	;# 
   293     0490                     	;# 
   294     0491                     	;# 
   295     0492                     	;# 
   296     0492                     	;# 
   297     0493                     	;# 
   298     0494                     	;# 
   299     0495                     	;# 
   300     0495                     	;# 
   301     0496                     	;# 
   302     0497                     	;# 
   303     0498                     	;# 
   304     0499                     	;# 
   305     049A                     	;# 
   306     049B                     	;# 
   307     049C                     	;# 
   308     049D                     	;# 
   309     050C                     	;# 
   310     050C                     	;# 
   311     050D                     	;# 
   312     050E                     	;# 
   313     050F                     	;# 
   314     050F                     	;# 
   315     0510                     	;# 
   316     0511                     	;# 
   317     0512                     	;# 
   318     0512                     	;# 
   319     0513                     	;# 
   320     0514                     	;# 
   321     0515                     	;# 
   322     0515                     	;# 
   323     0516                     	;# 
   324     0517                     	;# 
   325     0518                     	;# 
   326     0519                     	;# 
   327     051A                     	;# 
   328     051B                     	;# 
   329     051C                     	;# 
   330     051D                     	;# 
   331     058C                     	;# 
   332     058C                     	;# 
   333     058D                     	;# 
   334     058E                     	;# 
   335     058F                     	;# 
   336     058F                     	;# 
   337     0590                     	;# 
   338     0591                     	;# 
   339     0592                     	;# 
   340     0593                     	;# 
   341     060C                     	;# 
   342     060D                     	;# 
   343     060E                     	;# 
   344     060F                     	;# 
   345     0610                     	;# 
   346     0611                     	;# 
   347     0612                     	;# 
   348     0613                     	;# 
   349     0614                     	;# 
   350     0616                     	;# 
   351     0617                     	;# 
   352     0618                     	;# 
   353     0619                     	;# 
   354     061A                     	;# 
   355     061B                     	;# 
   356     061C                     	;# 
   357     061D                     	;# 
   358     061E                     	;# 
   359     068C                     	;# 
   360     068D                     	;# 
   361     068E                     	;# 
   362     068F                     	;# 
   363     0690                     	;# 
   364     0691                     	;# 
   365     0692                     	;# 
   366     0693                     	;# 
   367     0694                     	;# 
   368     070C                     	;# 
   369     070D                     	;# 
   370     070E                     	;# 
   371     070F                     	;# 
   372     0710                     	;# 
   373     0711                     	;# 
   374     0712                     	;# 
   375     0713                     	;# 
   376     0714                     	;# 
   377     0716                     	;# 
   378     0717                     	;# 
   379     0718                     	;# 
   380     0719                     	;# 
   381     071A                     	;# 
   382     071B                     	;# 
   383     071C                     	;# 
   384     071D                     	;# 
   385     071E                     	;# 
   386     0796                     	;# 
   387     0797                     	;# 
   388     0798                     	;# 
   389     0799                     	;# 
   390     079A                     	;# 
   391     079B                     	;# 
   392     080C                     	;# 
   393     080D                     	;# 
   394     080E                     	;# 
   395     080F                     	;# 
   396     0810                     	;# 
   397     0811                     	;# 
   398     0812                     	;# 
   399     0813                     	;# 
   400     0814                     	;# 
   401     081A                     	;# 
   402     081B                     	;# 
   403     081C                     	;# 
   404     081D                     	;# 
   405     081E                     	;# 
   406     081F                     	;# 
   407     088C                     	;# 
   408     088D                     	;# 
   409     088E                     	;# 
   410     088F                     	;# 
   411     0890                     	;# 
   412     0891                     	;# 
   413     0892                     	;# 
   414     0893                     	;# 
   415     0895                     	;# 
   416     0896                     	;# 
   417     0897                     	;# 
   418     0898                     	;# 
   419     0899                     	;# 
   420     089A                     	;# 
   421     089B                     	;# 
   422     090C                     	;# 
   423     090E                     	;# 
   424     090F                     	;# 
   425     091F                     	;# 
   426     091F                     	;# 
   427     098F                     	;# 
   428     098F                     	;# 
   429     0990                     	;# 
   430     0991                     	;# 
   431     0992                     	;# 
   432     0993                     	;# 
   433     0994                     	;# 
   434     0995                     	;# 
   435     0996                     	;# 
   436     0997                     	;# 
   437     0E0F                     	;# 
   438     0E10                     	;# 
   439     0E11                     	;# 
   440     0E12                     	;# 
   441     0E13                     	;# 
   442     0E14                     	;# 
   443     0E15                     	;# 
   444     0E16                     	;# 
   445     0E17                     	;# 
   446     0E18                     	;# 
   447     0E19                     	;# 
   448     0E1A                     	;# 
   449     0E1B                     	;# 
   450     0E1C                     	;# 
   451     0E1D                     	;# 
   452     0E1E                     	;# 
   453     0E1F                     	;# 
   454     0E20                     	;# 
   455     0E21                     	;# 
   456     0E22                     	;# 
   457     0E23                     	;# 
   458     0E24                     	;# 
   459     0E25                     	;# 
   460     0E26                     	;# 
   461     0E27                     	;# 
   462     0E28                     	;# 
   463     0E29                     	;# 
   464     0E2A                     	;# 
   465     0E2B                     	;# 
   466     0E2C                     	;# 
   467     0E2D                     	;# 
   468     0E2E                     	;# 
   469     0E2F                     	;# 
   470     0E30                     	;# 
   471     0E31                     	;# 
   472     0E32                     	;# 
   473     0E33                     	;# 
   474     0E34                     	;# 
   475     0E35                     	;# 
   476     0E36                     	;# 
   477     0E37                     	;# 
   478     0E8F                     	;# 
   479     0E90                     	;# 
   480     0E91                     	;# 
   481     0E92                     	;# 
   482     0E93                     	;# 
   483     0E94                     	;# 
   484     0E95                     	;# 
   485     0E96                     	;# 
   486     0E97                     	;# 
   487     0E9C                     	;# 
   488     0E9D                     	;# 
   489     0E9E                     	;# 
   490     0EA1                     	;# 
   491     0EA2                     	;# 
   492     0EA3                     	;# 
   493     0EA4                     	;# 
   494     0EA5                     	;# 
   495     0EA9                     	;# 
   496     0EAA                     	;# 
   497     0EAB                     	;# 
   498     0EAC                     	;# 
   499     0EB1                     	;# 
   500     0EB2                     	;# 
   501     0EB3                     	;# 
   502     0EB8                     	;# 
   503     0EB9                     	;# 
   504     0EBA                     	;# 
   505     0EBB                     	;# 
   506     0EBC                     	;# 
   507     0EBD                     	;# 
   508     0EBE                     	;# 
   509     0EC3                     	;# 
